どインポ,-1,-1,-1,名詞,一般,*,*,*,*,どインポ,ドインポ,ドインポ
しんじまえ,-1,-1,-1,名詞,一般,*,*,*,*,しんじまえ,シンジマエ,シンジマエ
ちんぽこ,-1,-1,-1,名詞,一般,*,*,*,*,ちんぽこ,チンポコ,チンポコ
ちんちん,-1,-1,-1,名詞,一般,*,*,*,*,ちんちん,チンチン,チンチン
ちんぽ,-1,-1,-1,名詞,一般,*,*,*,*,ちんぽ,チンポ,チンポ
ぽこちん,-1,-1,-1,名詞,一般,*,*,*,*,ぽこちん,ポコチン,ポコチン
まら,-1,-1,-1,名詞,一般,*,*,*,*,まら,マラ,マラ
陰茎,-1,-1,-1,名詞,一般,*,*,*,*,陰茎,インケイ,インケイ
いんけい,-1,-1,-1,名詞,一般,*,*,*,*,いんけい,インケイ,インケイ
ペニス,-1,-1,-1,名詞,一般,*,*,*,*,ペニス,ペニス,ペニス
男根 ,-1,-1,-1,名詞,一般,*,*,*,*,男根 ,ダンコン,ダンコン
だんこん,-1,-1,-1,名詞,一般,*,*,*,*,男根 ,ダンコン,ダンコン
陽物 ,-1,-1,-1,名詞,一般,*,*,*,*,陽物 ,ヨウモノ,ヨウモノ
ようもの,-1,-1,-1,名詞,一般,*,*,*,*,陽物 ,ヨウモノ,ヨウモノ
あばずれ,-1,-1,-1,名詞,一般,*,*,*,*,あばずれ,アバズレ,アバズレ
やりまん,-1,-1,-1,名詞,一般,*,*,*,*,やりまん,ヤリマン,ヤリマン
くそばばあ,-1,-1,-1,名詞,一般,*,*,*,*,くそばばあ,クソババア,クソババア
まんこ,-1,-1,-1,名詞,一般,*,*,*,*,まんこ,マンコ,マンコ
おまんこ,-1,-1,-1,名詞,一般,*,*,*,*,おまんこ,オマンコ,オマンコ
膣,-1,-1,-1,名詞,一般,*,*,*,*,膣,チツ,チツ
ちつ,-1,-1,-1,名詞,一般,*,*,*,*,膣,チツ,チツ
われめ,-1,-1,-1,名詞,一般,*,*,*,*,われめ,ワレメ,ワレメ
われめちゃん,-1,-1,-1,名詞,一般,*,*,*,*,われめちゃん,ワレメチャン,ワレメチャン
おめこ,-1,-1,-1,名詞,一般,*,*,*,*,おめこ,オメコ,オメコ
変態,-1,-1,-1,名詞,一般,*,*,*,*,変態,ヘンタイ,ヘンタイ
へんたい,-1,-1,-1,名詞,一般,*,*,*,*,変態,ヘンタイ,ヘンタイ
スケベ?,-1,-1,-1,名詞,一般,*,*,*,*,スケベ?,スケベ?,スケベ?
いやらしい?,-1,-1,-1,名詞,一般,*,*,*,*,いやらしい?,イヤラシイ?,イヤラシイ?
下衆野郎,-1,-1,-1,名詞,一般,*,*,*,*,下衆野郎,ゲスヤロウ,ゲスヤロウ
げすやろう,-1,-1,-1,名詞,一般,*,*,*,*,げすやろう,ゲスヤロウ,ゲスヤロウ
デク,-1,-1,-1,名詞,一般,*,*,*,*,デク,デク,デク
くたばれ,-1,-1,-1,名詞,一般,*,*,*,*,くたばれ,クタバレ,クタバレ
くそくらえ,-1,-1,-1,名詞,一般,*,*,*,*,くそくらえ,クソクラエ,クソクラエ
くそったれ,-1,-1,-1,名詞,一般,*,*,*,*,くそったれ,クソッタレ,クソッタレ
きさま,-1,-1,-1,名詞,一般,*,*,*,*,きさま,キサマ,キサマ
てめえ,-1,-1,-1,名詞,一般,*,*,*,*,てめえ,テメエ,テメエ
手前,-1,-1,-1,名詞,一般,*,*,*,*,手前,テマエ,テマエ
てまえ,-1,-1,-1,名詞,一般,*,*,*,*,手前,テマエ,テマエ
どけ,-1,-1,-1,名詞,一般,*,*,*,*,どけ,ドケ,ドケ
こいつ,-1,-1,-1,名詞,一般,*,*,*,*,こいつ,コイツ,コイツ
あいつ,-1,-1,-1,名詞,一般,*,*,*,*,あいつ,アイツ,アイツ
このやろう,-1,-1,-1,名詞,一般,*,*,*,*,このやろう,コノヤロウ,コノヤロウ
やつ,-1,-1,-1,名詞,一般,*,*,*,*,やつ,ヤツ,ヤツ
やつめ,-1,-1,-1,名詞,一般,*,*,*,*,やつめ,ヤツメ,ヤツメ
ちくしょう,-1,-1,-1,名詞,一般,*,*,*,*,ちくしょう,チクショウ,チクショウ
やかましい,-1,-1,-1,名詞,一般,*,*,*,*,やかましい,ヤカマシイ,ヤカマシイ
じゃかまし,-1,-1,-1,名詞,一般,*,*,*,*,じゃかまし,ジャカマシ,ジャカマシ
うるさい,-1,-1,-1,名詞,一般,*,*,*,*,うるさい,ウルサイ,ウルサイ
うざい,-1,-1,-1,名詞,一般,*,*,*,*,うざい,ウザイ,ウザイ
最低,-1,-1,-1,名詞,一般,*,*,*,*,最低,サイテイ,サイテイ
さいてい,-1,-1,-1,名詞,一般,*,*,*,*,最低,サイテイ,サイテイ
いい加減にしろ,-1,-1,-1,名詞,一般,*,*,*,*,いい加減にしろ,イイ加減ニシロ,イイ加減ニシロ
いいかげんにしろ,-1,-1,-1,名詞,一般,*,*,*,*,いい加減にしろ,イイカゲンニシロ,イイカゲンニシロ
ふざけるな,-1,-1,-1,名詞,一般,*,*,*,*,ふざけるな,フザケルナ,フザケルナ
屁こき,-1,-1,-1,名詞,一般,*,*,*,*,屁こき,ヘコキ,ヘコキ
へこき,-1,-1,-1,名詞,一般,*,*,*,*,屁こき,ヘコキ,ヘコキ
あほ,1,1,1,形容詞,一般,*,*,*,*,あほ,アホ,アホ
馬鹿,1,1,1,形容詞,一般,*,*,*,*,馬鹿,バカ,バカ
ばか,1,1,1,形容詞,一般,*,*,*,*,馬鹿,バカ,バカ
馬鹿野郎,1,1,1,形容詞,一般,*,*,*,*,馬鹿野郎,バカヤロウ,バカヤロウ
ばかやろう,1,1,1,形容詞,一般,*,*,*,*,馬鹿野郎,バカヤロウ,バカヤロウ
まぬけ,1,1,1,形容詞,一般,*,*,*,*,まぬけ,マヌケ,マヌケ
のろま,1,1,1,形容詞,一般,*,*,*,*,のろま,ノロマ,ノロマ
へたくそ,1,1,1,形容詞,一般,*,*,*,*,へたくそ,ヘタクソ,ヘタクソ
どじ,1,1,1,形容詞,一般,*,*,*,*,どじ,ドジ,ドジ
ぼけ,1,1,1,形容詞,一般,*,*,*,*,ぼけ,ボケ,ボケ
とろい,1,1,1,形容詞,一般,*,*,*,*,とろい,トロイ,トロイ
くそがき,1,1,1,形容詞,一般,*,*,*,*,くそがき,クソガキ,クソガキ
わるがき,1,1,1,形容詞,一般,*,*,*,*,わるがき,ワルガキ,ワルガキ
でぶ,1,1,1,形容詞,一般,*,*,*,*,でぶ,デブ,デブ
ぶす,1,1,1,形容詞,一般,*,*,*,*,ぶす,ブス,ブス
ちび,1,1,1,形容詞,一般,*,*,*,*,ちび,チビ,チビ
くちきたない,1,1,1,形容詞,一般,*,*,*,*,くちきたない,クチキタナイ,クチキタナイ
けち,1,1,1,形容詞,一般,*,*,*,*,けち,ケチ,ケチ
ずるい,1,1,1,形容詞,一般,*,*,*,*,ずるい,ズルイ,ズルイ
ださい,1,1,1,形容詞,一般,*,*,*,*,ださい,ダサイ,ダサイ
ダサい,1,1,1,形容詞,一般,*,*,*,*,ダサい,ダサイ,ダサイ
くそまじめ,1,1,1,形容詞,一般,*,*,*,*,くそまじめ,クソマジメ,クソマジメ
ヲタク,1,1,1,形容詞,一般,*,*,*,*,ヲタク,ヲタク,ヲタク
意地悪,1,1,1,形容詞,一般,*,*,*,*,意地悪,イジワル,イジワル
いじわる,1,1,1,形容詞,一般,*,*,*,*,意地悪,イジワル,イジワル
やぼ,1,1,1,形容詞,一般,*,*,*,*,やぼ,ヤボ,ヤボ
弱虫,1,1,1,形容詞,一般,*,*,*,*,弱虫,ヨワムシ,ヨワムシ
よわむし,1,1,1,形容詞,一般,*,*,*,*,弱虫,ヨワムシ,ヨワムシ
腰抜け,1,1,1,形容詞,一般,*,*,*,*,腰抜け,コシヌケ,コシヌケ
こしぬけ,1,1,1,形容詞,一般,*,*,*,*,腰抜け,コシヌケ,コシヌケ
嘘つき,1,1,1,形容詞,一般,*,*,*,*,嘘つき,ウソツキ,ウソツキ
うそつき,1,1,1,形容詞,一般,*,*,*,*,嘘つき,ウソツキ,ウソツキ
きもい,1,1,1,形容詞,一般,*,*,*,*,きもい,キモイ,キモイ
アイヌ系,-1,-1,-1,名詞,一般,*,*,*,*,アイヌ系,アイヌケイ,アイヌケイ
合いの子,-1,-1,-1,名詞,一般,*,*,*,*,合いの子,アイノコ,アイノコ
青姦,-1,-1,-1,名詞,一般,*,*,*,*,青姦,アオカン,アオカン
アカ,-1,-1,-1,名詞,一般,*,*,*,*,アカ,アカ,アカ
明盲,-1,-1,-1,名詞,一般,*,*,*,*,明盲,アキメクラ,アキメクラ
足切り,-1,-1,-1,名詞,一般,*,*,*,*,足切り,アシキリ,アシキリ
足を洗う,-1,-1,-1,名詞,一般,*,*,*,*,足を洗う,アシヲアラウ,アシヲアラウ
当て馬,-1,-1,-1,名詞,一般,*,*,*,*,当て馬,アテウマ,アテウマ
アメ公,-1,-1,-1,名詞,一般,*,*,*,*,アメ公,アメコウ,アメコウ
あらめん,-1,-1,-1,名詞,一般,*,*,*,*,あらめん,アラメン,アラメン
アル中,-1,-1,-1,名詞,一般,*,*,*,*,アル中,アルチュウ,アルチュウ
按摩,-1,-1,-1,名詞,一般,*,*,*,*,按摩,アンマ,アンマ
家柄,-1,-1,-1,名詞,一般,*,*,*,*,家柄,イエガラ,イエガラ
イカサマ,-1,-1,-1,名詞,一般,*,*,*,*,イカサマ,イカサマ,イカサマ
躄,-1,-1,-1,名詞,一般,*,*,*,*,躄,イザリ,イザリ
伊勢乞食,-1,-1,-1,名詞,一般,*,*,*,*,伊勢乞食,イセコジキ,イセコジキ
イタ公,-1,-1,-1,名詞,一般,*,*,*,*,イタ公,イタコウ,イタコウ
板前,-1,-1,-1,名詞,一般,*,*,*,*,板前,イタマエ,イタマエ
いちゃもん,-1,-1,-1,名詞,一般,*,*,*,*,いちゃもん,イチャモン,イチャモン
田舎,-1,-1,-1,名詞,一般,*,*,*,*,田舎,イナカ,イナカ
犬殺し,-1,-1,-1,名詞,一般,*,*,*,*,犬殺し,イヌゴロシ,イヌゴロシ
移民,-1,-1,-1,名詞,一般,*,*,*,*,移民,イミン,イミン
イモ,-1,-1,-1,名詞,一般,*,*,*,*,イモ,イモ,イモ
インチキ,-1,-1,-1,名詞,一般,*,*,*,*,インチキ,インチキ,インチキ
インディアン嘘つかない,-1,-1,-1,名詞,一般,*,*,*,*,インディアン嘘つかない,インディアンウソツカナイ,インディアンウソツカナイ
淫売,-1,-1,-1,名詞,一般,*,*,*,*,淫売,インバイ,インバイ
裏日本,-1,-1,-1,名詞,一般,*,*,*,*,裏日本,ウラニホン,ウラニホン
うんこ,-1,-1,-1,名詞,一般,*,*,*,*,うんこ,ウンコ,ウンコ
運ちゃん,-1,-1,-1,名詞,一般,*,*,*,*,運ちゃん,ウンチャン,ウンチャン
エスキモー,-1,-1,-1,名詞,一般,*,*,*,*,エスキモー,エスキモー,エスキモー
穢多,-1,-1,-1,名詞,一般,*,*,*,*,穢多,エタ,エタ
越後の米つき,-1,-1,-1,名詞,一般,*,*,*,*,越後の米つき,エチゴノコメツキ,エチゴノコメツキ
エチゼンクラゲ,-1,-1,-1,名詞,一般,*,*,*,*,エチゼンクラゲ,エチゼンクラゲ,エチゼンクラゲ
エディター,-1,-1,-1,名詞,一般,*,*,*,*,エディター,エディター,エディター
ＯＬ,-1,-1,-1,名詞,一般,*,*,*,*,ＯＬ,オーエル,オーエル
オールドミス,-1,-1,-1,名詞,一般,*,*,*,*,オールドミス,オールドミス,オールドミス
オカマ,-1,-1,-1,名詞,一般,*,*,*,*,オカマ,オカマ,オカマ
沖仲仕,-1,-1,-1,名詞,一般,*,*,*,*,沖仲仕,オキナカシ,オキナカシ
唖,-1,-1,-1,名詞,一般,*,*,*,*,唖,オシ,オシ
落人部落,-1,-1,-1,名詞,一般,*,*,*,*,落人部落,オチウドブラク,オチウドブラク
落ちこぼれ,-1,-1,-1,名詞,一般,*,*,*,*,落ちこぼれ,オチコボレ,オチコボレ
落とし前,-1,-1,-1,名詞,一般,*,*,*,*,落とし前,オトシマエ,オトシマエ
溺れ死ぬ,-1,-1,-1,名詞,一般,*,*,*,*,溺れ死ぬ,オボレジヌ,オボレジヌ
お巡り,-1,-1,-1,名詞,一般,*,*,*,*,お巡り,オマワリ,オマワリ
表日本,-1,-1,-1,名詞,一般,*,*,*,*,表日本,オモテニホン,オモテニホン
親方,-1,-1,-1,名詞,一般,*,*,*,*,親方,オヤカタ,オヤカタ
おわい屋,-1,-1,-1,名詞,一般,*,*,*,*,おわい屋,オワイヤ,オワイヤ
女子供,-1,-1,-1,名詞,一般,*,*,*,*,女子供,オンナコドモ,オンナコドモ
女の腐ったような,-1,-1,-1,名詞,一般,*,*,*,*,女の腐ったような,オンナノクサッタヨウナ,オンナノクサッタヨウナ
隠坊,-1,-1,-1,名詞,一般,*,*,*,*,隠坊,オンボウ,オンボウ
外人,-1,-1,-1,名詞,一般,*,*,*,*,外人,ガイジン,ガイジン
蛙の子は蛙,-1,-1,-1,名詞,一般,*,*,*,*,蛙の子は蛙,カエルノコハカエル,カエルノコハカエル
ガキ,-1,-1,-1,名詞,一般,*,*,*,*,ガキ,ガキ,ガキ
確信犯,-1,-1,-1,名詞,一般,*,*,*,*,確信犯,カクシンハン,カクシンハン
拡張員,-1,-1,-1,名詞,一般,*,*,*,*,拡張員,カクチョウイン,カクチョウイン
拡張団,-1,-1,-1,名詞,一般,*,*,*,*,拡張団,カクチョウダン,カクチョウダン
拡張団長,-1,-1,-1,名詞,一般,*,*,*,*,拡張団長,カクチョウダンチョウ,カクチョウダンチョウ
家系,-1,-1,-1,名詞,一般,*,*,*,*,家系,カケイ,カケイ
過去帳,-1,-1,-1,名詞,一般,*,*,*,*,過去帳,カコチョウ,カコチョウ
ガサ,-1,-1,-1,名詞,一般,*,*,*,*,ガサ,ガサ,ガサ
かさっかき,-1,-1,-1,名詞,一般,*,*,*,*,かさっかき,カサッカキ,カサッカキ
片足,-1,-1,-1,名詞,一般,*,*,*,*,片足,カタアシ,カタアシ
片親,-1,-1,-1,名詞,一般,*,*,*,*,片親,カタオヤ,カタオヤ
片手落ち,-1,-1,-1,名詞,一般,*,*,*,*,片手落ち,カタテオチ,カタテオチ
片肺,-1,-1,-1,名詞,一般,*,*,*,*,片肺,カタハイ,カタハイ
片目,-1,-1,-1,名詞,一般,*,*,*,*,片目,カタメ,カタメ
片端,-1,-1,-1,名詞,一般,*,*,*,*,片端,カタワ,カタワ
がちゃ目,-1,-1,-1,名詞,一般,*,*,*,*,がちゃ目,ガチャメ,ガチャメ
担ぎ屋,-1,-1,-1,名詞,一般,*,*,*,*,担ぎ屋,カツギヤ,カツギヤ
かったい,-1,-1,-1,名詞,一般,*,*,*,*,かったい,カッタイ,カッタイ
がっぷり四つ,-1,-1,-1,名詞,一般,*,*,*,*,がっぷり四つ,ガップリヨツ,ガップリヨツ
カッペ,-1,-1,-1,名詞,一般,*,*,*,*,カッペ,カッペ,カッペ
上方の贅六,-1,-1,-1,名詞,一般,*,*,*,*,上方の贅六,カミガタノゼイロク,カミガタノゼイロク
借り腹,-1,-1,-1,名詞,一般,*,*,*,*,借り腹,カリバラ,カリバラ
皮被り,-1,-1,-1,名詞,一般,*,*,*,*,皮被り,カワカブリ,カワカブリ
皮切り,-1,-1,-1,名詞,一般,*,*,*,*,皮切り,カワキリ,カワキリ
川向こう,-1,-1,-1,名詞,一般,*,*,*,*,川向こう,カワムコウ,カワムコウ
河原乞食,-1,-1,-1,名詞,一般,*,*,*,*,河原乞食,カワラコジキ,カワラコジキ
看護婦,-1,-1,-1,名詞,一般,*,*,*,*,看護婦,カンゴフ,カンゴフ
姦通,-1,-1,-1,名詞,一般,*,*,*,*,姦通,カンツウ,カンツウ
キ印,-1,-1,-1,名詞,一般,*,*,*,*,キ印,キジルシ,キジルシ
キチ,-1,-1,-1,名詞,一般,*,*,*,*,キチ,キチ,キチ
気違い,-1,-1,-1,名詞,一般,*,*,*,*,気違い,キチガイ,キチガイ
気違い沙汰,-1,-1,-1,名詞,一般,*,*,*,*,気違い沙汰,キチガイザタ,キチガイザタ
気違いに刃物,-1,-1,-1,名詞,一般,*,*,*,*,気違いに刃物,キチガイニハモノ,キチガイニハモノ
ぎっちょ,-1,-1,-1,名詞,一般,*,*,*,*,ぎっちょ,ギッチョ,ギッチョ
給仕,-1,-1,-1,名詞,一般,*,*,*,*,給仕,キュウジ,キュウジ
灸を据える,-1,-1,-1,名詞,一般,*,*,*,*,灸を据える,キュウヲスエル,キュウヲスエル
狂気,-1,-1,-1,名詞,一般,*,*,*,*,狂気,キョウキ,キョウキ
狂気の沙汰,-1,-1,-1,名詞,一般,*,*,*,*,狂気の沙汰,キョウキノサタ,キョウキノサタ
狂女,-1,-1,-1,名詞,一般,*,*,*,*,狂女,キョウジョ,キョウジョ
狂人,-1,-1,-1,名詞,一般,*,*,*,*,狂人,キョウジン,キョウジン
漁夫,-1,-1,-1,名詞,一般,*,*,*,*,漁夫,ギョフ,ギョフ
苦力,-1,-1,-1,名詞,一般,*,*,*,*,苦力,クーリー,クーリー
屑屋,-1,-1,-1,名詞,一般,*,*,*,*,屑屋,クズヤ,クズヤ
愚鈍,-1,-1,-1,名詞,一般,*,*,*,*,愚鈍,グドン,グドン
首切り,-1,-1,-1,名詞,一般,*,*,*,*,首切り,クビキリ,クビキリ
汲み取り屋,-1,-1,-1,名詞,一般,*,*,*,*,汲み取り屋,クミトリヤ,クミトリヤ
狂う,-1,-1,-1,名詞,一般,*,*,*,*,狂う,クルウ,クルウ
クロ,-1,-1,-1,名詞,一般,*,*,*,*,クロ,クロ,クロ
黒んぼ,-1,-1,-1,名詞,一般,*,*,*,*,黒んぼ,クロンボ,クロンボ
くわえ込む,-1,-1,-1,名詞,一般,*,*,*,*,くわえ込む,クワエコム,クワエコム
クンニ,-1,-1,-1,名詞,一般,*,*,*,*,クンニ,クンニ,クンニ
群盲象をなでる,-1,-1,-1,名詞,一般,*,*,*,*,群盲象をなでる,グンモウゾウヲナデル,グンモウゾウヲナデル
芸人,-1,-1,-1,名詞,一般,*,*,*,*,芸人,ゲイニン,ゲイニン
ゲーセン,-1,-1,-1,名詞,一般,*,*,*,*,ゲーセン,ゲーセン,ゲーセン
下女,-1,-1,-1,名詞,一般,*,*,*,*,下女,ゲジョ,ゲジョ
血統,-1,-1,-1,名詞,一般,*,*,*,*,血統,ケットウ,ケットウ
毛唐,-1,-1,-1,名詞,一般,*,*,*,*,毛唐,ケトウ,ケトウ
下男,-1,-1,-1,名詞,一般,*,*,*,*,下男,ゲナン,ゲナン
健全なる精神は健全なる身体に宿る,-1,-1,-1,名詞,一般,*,*,*,*,健全なる精神は健全なる身体に宿る,ケンゼンナルセイシンハケンゼンナルシンタイニヤドル,ケンゼンナルセイシンハケンゼンナルシンタイニヤドル
ゲンナマ,-1,-1,-1,名詞,一般,*,*,*,*,ゲンナマ,ゲンナマ,ゲンナマ
強姦,-1,-1,-1,名詞,一般,*,*,*,*,強姦,ゴウカン,ゴウカン
後進国,-1,-1,-1,名詞,一般,*,*,*,*,後進国,コウシンコク,コウシンコク
興信所,-1,-1,-1,名詞,一般,*,*,*,*,興信所,コウシンジョ,コウシンジョ
業病,-1,-1,-1,名詞,一般,*,*,*,*,業病,ゴウビョウ,ゴウビョウ
鉱夫,-1,-1,-1,名詞,一般,*,*,*,*,鉱夫,コウフ,コウフ
工夫,-1,-1,-1,名詞,一般,*,*,*,*,工夫,コウフ,コウフ
坑夫,-1,-1,-1,名詞,一般,*,*,*,*,坑夫,コウフ,コウフ
紅毛人,-1,-1,-1,名詞,一般,*,*,*,*,紅毛人,コウモウジン,コウモウジン
黒人,-1,-1,-1,名詞,一般,*,*,*,*,黒人,コクジン,コクジン
虚仮,-1,-1,-1,名詞,一般,*,*,*,*,虚仮,コケ,コケ
孤児院,-1,-1,-1,名詞,一般,*,*,*,*,孤児院,コジイン,コジイン
乞食,-1,-1,-1,名詞,一般,*,*,*,*,乞食,コジキ,コジキ
小僧,-1,-1,-1,名詞,一般,*,*,*,*,小僧,コゾウ,コゾウ
小使い,-1,-1,-1,名詞,一般,*,*,*,*,小使い,コヅカイ,コヅカイ
子供,-1,-1,-1,名詞,一般,*,*,*,*,子供,コドモ,コドモ
小人,-1,-1,-1,名詞,一般,*,*,*,*,小人,コビト,コビト
ゴミ屋,-1,-1,-1,名詞,一般,*,*,*,*,ゴミ屋,ゴミヤ,ゴミヤ
コロシ,-1,-1,-1,名詞,一般,*,*,*,*,コロシ,コロシ,コロシ
魚屋,-1,-1,-1,名詞,一般,*,*,*,*,魚屋,サカナヤ,サカナヤ
ザギン,-1,-1,-1,名詞,一般,*,*,*,*,ザギン,ザギン,ザギン
サツ,-1,-1,-1,名詞,一般,*,*,*,*,サツ,サツ,サツ
サラ金,-1,-1,-1,名詞,一般,*,*,*,*,サラ金,サラキン,サラキン
サラブレッド,-1,-1,-1,名詞,一般,*,*,*,*,サラブレッド,サラブレッド,サラブレッド
三韓征伐,-1,-1,-1,名詞,一般,*,*,*,*,三韓征伐,サンカンセイバツ,サンカンセイバツ
三国人,-1,-1,-1,名詞,一般,*,*,*,*,三国人,サンゴクジン,サンゴクジン
三助,-1,-1,-1,名詞,一般,*,*,*,*,三助,サンスケ,サンスケ
産婆,-1,-1,-1,名詞,一般,*,*,*,*,産婆,サンバ,サンバ
色盲,-1,-1,-1,名詞,一般,*,*,*,*,色盲,シキモウ,シキモウ
支那,-1,-1,-1,名詞,一般,*,*,*,*,支那,シナ,シナ
支那人,-1,-1,-1,名詞,一般,*,*,*,*,支那人,シナジン,シナジン
支那蕎麦,-1,-1,-1,名詞,一般,*,*,*,*,支那蕎麦,シナソバ,シナソバ
